
PMX rep 1/10PMX rep 2/10PMX rep 3/10PMX rep 4/10PMX rep 5/10PMX rep 6/10PMX rep 7/10PMX rep 8/10PMX rep 9/10PMX rep 10/10
====================[GA — PMX crossover]=====================
File: ../data/canada.tsp (4663)
Population size:    200
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Best distance:      64867738
Average distance:   65455932.6000
Avg generations:    0.0000
Best tour: 3659>1541>96>1517>1299>176>889>2597>106>3192>4116>3490>2382>3902>4508>2844>4043>2767>3771>3321>4172>752>801>1376>2594>1900>1322>3273>3561>3764>3116>2590>2784>4087>2863>2403>4066>4130>2675>3879>3207>3071>3728>2651>1752>317>38>1211>872>829>491>1862>420>2585>269>4310>4335>4376>3428>2669>1680>341>4530>21>1817>557>646>1579>1122>2421>4442>4424>4297>4567>4077>1164>1139>2099>1833>3153>2262>1905>1124>548>727>1806>3202>3905>2048>4069>1699>1921>1981>1640>4398>2546>3650>4190>4466>4539>3393>231>426>574>1115>1151>191>1574>3315>1778>963>1597>1994>1860>1673>634>4278>3253>2686>4579>2352>8>1050>2872>2015>2794>4051>3154>3429>4497>2589>4397>3448>3795>4620>3420>1876>4382>2524>4175>4258>4099>3139>3370>4233>515>3030>2344>1073>243>3594>2545>665>1084>2018>1701>2889>1841>794>470>2943>2950>2661>73>582>1732>4486>3672>3597>4163>4348>3148>3077>3344>3427>786>427>2826>1402>1554>1295>1426>217>1220>2446>1728>4323>2470>464>1491>1095>3274>2400>432>2282>1920>3364>3406>3815>3199>4363>2846>1137>2012>1758>29>1454>4034>3891>2561>4019>2807>3759>2128>2273>3497>2761>2614>3070>3568>3777>2745>4531>3417>2264>3662>4396>4386>3580>1988>2948>4174>2891>2625>2690>1367>569>3316>1409>1509>23>3462>4632>4341>3785>3232>4643>4142>2224>2434>4468>2342>3020>4524>2951>3803>4352>4417>1294>1162>2805>2366>2023>2155>3690>894>1646>1172>1851>97>1280>2695>4068>2901>4067>4044>3134>2608>2644>205>783>916>1725>77>1104>1767>1013>2841>4646>3013>4106>3976>3027>370>1814>4220>601>1642>2226>3304>2884>3303>4135>4048>3768>3731>2556>3254>1423>918>1329>1897>2261>1302>1763>183>2014>827>1709>68>1961>2391>1969>1805>955>430>2019>463>234>1899>4342>1514>3574>1621>1407>4621>3674>2935>2043>3336>3333>2850>1292>1341>860>4317>3944>2732>1576>1223>3592>2385>989>3812>1250>216>3308>104>1809>1936>2208>3161>508>1375>4583>1749>1096>1004>956>1623>3607>1756>1011>2486>3716>3871>2447>2618>3590>2704>2192>2962>2280>4558>2309>3124>2667>1193>3969>4074>4131>3988>3209>4184>4176>3234>3054>2742>1939>3178>2550>3138>3849>1592>4101>1394>240>2715>4462>4414>4138>3754>3506>2710>4430>3611>505>2257>1956>2386>1600>537>1051>2411>896>2849>1057>4241>2498>692>526>4609>808>937>1668>2881>114>1929>2897>2552>1021>2029>1707>2771>2899>2694>2970>3224>3256>4345>2689>3200>4136>2065>2307>1522>919>3984>4210>3087>3237>3817>3781>1810>2171>3405>2547>2759>4375>744>4141>3175>1287>3829>2854>2616>3249>3128>35>340>1118>636>925>422>418>1043>1942>2506>4269>3400>4160>3746>1458>1984>1919>3564>3928>3830>2663>4541>2611>667>1288>1443>1396>3743>3620>3708>2025>3452>4070>1347>4055>4056>4197>2930>1277>630>3233>2581>3638>4280>1271>917>4365>4330>3791>4367>2775>1555>2271>1052>1753>617>2641>3024>2883>2276>396>3131>3311>3500>2297>3965>2452>2354>3466>3061>3570>3314>4490>3999>2220>4630>4328>2299>4514>2911>4298>4480>2351>834>817>1729>1381>159>1820>938>2818>3309>4102>3223>2702>3682>837>2903>3294>4578>4473>3292>1209>1233>1121>4123>3577>3588>4401>3827>3579>4438>4264>3064>2781>3892>3794>3767>4505>750>4511>3423>4018>4023>2109>1472>1547>1895>809>3704>3114>4259>3890>3038>2148>4333>2955>2722>2004>4429>2765>2887>3343>2319>2671>3437>3060>3085>4437>3372>1803>2688>3681>4580>2744>4000>3722>2924>2776>3421>4271>2438>4591>3228>2389>1930>2245>2111>2699>4133>3052>4137>3706>2062>3484>372>1078>153>1>246>2380>2439>3183>4111>3383>3814>2471>3208>2650>3135>1963>4296>1987>2610>620>874>1695>3838>2205>3538>4075>4061>2599>4506>4651>3418>3634>3236>2234>3498>4450>4240>4491>2714>4559>4274>3521>3388>4065>3556>125>1664>610>1573>765>825>2696>3683>1226>69>1877>932>1042>1240>1332>1384>3888>1888>1143>1935>2522>3348>2949>1846>3009>2938>3404>2583>4080>2996>4392>2840>2093>1559>1081>883>814>3318>2684>1285>4038>208>2260>1801>2060>2215>1197>3765>4060>3103>3436>2473>3599>3157>3880>3257>2847>2986>3918>3863>2178>1874>369>2098>997>2256>3835>1639>1583>2658>1960>2748>3770>1364>1053>3235>120>2035>3090>998>1533>3667>3329>4616>1440>2496>4488>4426>4253>3327>4478>4574>4301>2743>4400>4249>4012>1273>976>711>1775>312>3451>3341>4457>2286>2568>2175>3016>2318>2974>4117>3275>3946>3957>2328>2984>3769>3305>2721>2763>4479>3546>2542>2554>4148>2247>2246>4383>2266>2672>1565>2026>351>479>1855>395>1434>2517>251>107>554>697>1663>1316>1556>1380>4453>192>749>1743>1582>4584>3629>1575>189>282>635>3631>3572>3265>2415>3166>1550>553>403>1154>1405>723>1437>2196>3699>3349>1727>1256>4460>892>237>1813>1495>848>2393>3979>3068>3742>3750>3974>2165>3782>3664>4465>2520>2364>2320>2330>3978>4546>2252>2553>2678>1126>1433>583>239>2142>214>1836>443>1323>1624>712>1697>1186>1918>2049>2851>523>1674>482>3518>2055>3643>2916>3852>2786>1954>562>3074>702>2455>2440>46>2747>3900>3100>3302>4661>890>1990>414>1712>471>1614>1228>127>457>201>2031>3523>2990>3680>4602>3037>2729>4201>3601>2123>4086>3868>4020>3720>3544>3408>3216>3025>3391>2484>4040>3569>2404>4435>2057>2395>3424>4036>2284>654>1784>1853>1786>1773>1087>4617>1222>4195>308>2327>4522>4378>4161>4010>3006>2456>4641>2735>2414>3786>3481>1849>2533>4336>4015>4416>3987>3617>4291>2954>3756>4324>868>552>2289>4659>3471>769>578>1744>1173>2217>1857>3548>3291>3252>4611>3796>1821>3496>4238>2712>4315>3353>4277>2184>2426>3263>2660>1572>2169>4098>493>529>1026>754>233>565>1804>1972>2454>903>146>4634>2153>1532>911>306>3376>1144>1890>1568>964>2140>3652>4406>2769>2837>2626>2823>3715>1204>1957>2646>973>1306>2231>2007>875>1110>3539>2139>2870>4007>2940>4198>2337>368>575>167>1061>1071>2036>371>1085>445>3832>322>3122>2003>1468>1667>2222>4159>4196>3663>4294>1379>2072>779>163>1602>1023>169>977>1086>2877>2143>4637>1080>2390>3093>2713>2746>1504>2210>399>1926>677>501>2457>4242>4544>4498>3398>2572>746>2005>2322>1923>1190>1704>588>1648>1908>220>3250>2409>3571>3850>3119>2906>3972>3435>2441>4216>4624>4272>2923>4155>3882>3876>3312>3194>2985>2430>2825>4191>3407>4041>4628>3883>2711>2961>4366>2396>262>2958>4081>3893>3063>3517>2515>3058>3431>4227>4516>3432>4326>4552>4483>4499>2654>3319>1344>2008>585>20>2316>2435>2937>325>1334>637>1371>4221>3478>3440>4057>4029>4560>3729>2751>2882>1603>1754>1210>1577>1328>733>741>2124>1424>735>600>1460>888>1662>3283>2778>2172>4082>4472>4510>3790>4601>4482>2287>4150>2708>4228>3885>2947>4115>1974>2975>2235>4230>3703>4597>4408>3529>3983>4528>3477>4568>3894>2002>1827>499>40>3310>3170>3657>3369>4321>4594>2868>3710>605>423>1696>1553>1716>581>2490>3535>2166>2579>2670>2603>3245>3189>48>93>81>802>715>943>3671>2227>3188>3105>4304>1872>705>1245>1593>384>2820>3434>4180>3958>2624>25>1092>1774>843>3280>1787>1063>3023>3482>2928>2707>3221>2895>3963>2168>3954>2407>2981>4515>1214>1978>290>252>1260>1500>1770>2544>1598>1166>326>1421>995>1230>1055>1100>599>99>230>1117>1705>2481>1093>1382>789>2570>1377>1927>110>1702>456>739>1535>1616>2374>1198>2501>4179>4475>3952>2294>80>3439>2207>3740>3022>3031>3687>3324>2822>3051>3858>3379>4193>3881>3164>2976>3821>2313>1182>1578>1112>1069>1208>1180>4645>209>1269>1940>1685>1566>504>586>1185>908>2673>2691>4006>2558>2642>3368>3104>3450>513>611>2254>4484>4215>2240>4300>2399>3057>1416>822>1508>112>327>1146>1441>3562>3559>3641>3533>4232>2783>3076>2866>1711>4439>3296>4399>4481>2655>3932>2503>2317>1414>1546>1599>1179>1242>3225>2770>4441>1850>4619>2983>4467>2918>2189>2982>1848>1937>819>302>247>3810>2308>2149>4149>2989>4402>3017>2268>3982>4588>2913>3298>1731>717>1713>1422>431>3198>2402>3381>2279>577>1679>1715>2151>4492>4555>3186>3159>2738>3585>2662>689>1488>914>719>576>2001>1475>3991>4608>1867>3923>4618>2766>2406>3459>4064>3698>638>2117>1977>568>162>87>3286>1007>1830>1658>94>624>612>1019>683>1239>2333>1916>2095>222>3075>738>1720>760>2061>3284>4370>2945>2298>3753>2697>3649>3935>4445>4311>3726>4001>3430>3967>3050>2939>4433>4380>3654>4592>3110>3483>2596>1442>1912>1687>602>2326>1152>376>627>993>981>358>2968>3700>3414>842>3413>4122>14>9>328>1880>3005>4364>4461>4501>26>4002>2397>2580>3409>2725>930>792>516>276>2787>3713>2888>2885>2698>3598>2475>2910>2953>2359>3132>1244>2358>4636>3636>4219>4471>3505>3322>2488>3350>3573>2329>4615>3924>2310>1746>2828>3550>1155>3741>3125>416>116>4458>4566>3502>4072>3515>3970>3644>2993>3949>4030>207>291>339>1324>492>1882>2106>2204>3012>3039>3270>3926>2258>1258>549>118>975>2531>1947>766>363>310>1099>632>1232>2376>3454>2551>2834>3184>3001>3018>3536>4474>2353>2788>2965>3222>3527>3525>2474>2114>3094>3945>3761>2186>3399>3382>3666>1845>1088>2290>1534>873>924>3831>4257>1494>1966>71>132>580>970>47>2305>74>833>542>4078>3789>3442>2908>2221>2821>461>1515>660>3530>4248>2876>4384>4022>4585>3762>1962>2428>4599>3028>3371>3285>4521>3179>870>2116>4427>4477>3941>2242>3929>3089>2024>4455>2225>3010>1524>417>415>1366>253>2291>1159>1925>3788>3317>1430>945>1090>343>219>3034>3956>4084>3798>2362>4237>4295>2383>4094>2487>2893>2167>1213>1243>2638>2037>1106>4091>3844>2066>4650>4054>2182>2377>2236>3402>3898>3745>3029>3619>4495>1481>2964>3239>3425>2760>3854>3146>2188>4316>3121>3155>42>1192>1415>1301>3231>3589>3532>3994>3566>2727>3677>4470>3567>3366>3326>3840>764>4629>2105>72>4548>3938>1892>1652>4252>4334>4440>3903>4423>4379>4631>4504>3665>3330>2733>1291>3048>1815>2620>356>279>3939>734>991>1490>359>1070>1569>768>2676>1901>2831>1772>3787>1312>4339>3174>3696>2338>4088>2798>4187>3630>2619>3277>626>944>1884>2259>2187>4464>2838>267>1802>1249>704>915>49>1027>1643>2190>2121>984>1094>1467>1274>1917>1212>466>1506>448>865>2058>2053>1759>284>244>130>1606>1236>1033>1263>3727>2150>4083>3775>4302>2800>3600>4170>4145>3964>2163>2952>2408>3306>4350>645>713>481>3217>1150>538>360>595>4502>2683>3904>1902>3920>4543>4564>2159>4372>2724>1776>3586>2998>2381>2355>3616>2892>2921>3026>2477>831>1231>821>2069>1227>541>119>3345>951>1338>2852>2081>2617>3975>3073>3915>2040>1808>698>1246>681>2154>3678>3968>3003>519>1058>65>4156>3763>1184>1531>1161>3205>2214>4287>4359>2510>2577>1241>2052>2343>1873>1456>1511>283>1693>2639>933>2445>954>2979>3126>4526>4606>4520>3842>4154>2371>4431>3516>3878>4503>530>579>1831>4600>2120>4319>3008>3613>2384>3819>3181>3488>3776>4627>296>2094>1480>2925>2357>4293>2360>4261>4266>2321>1617>437>784>1136>966>1486>1282>1091>1676>866>992>880>841>332>810>2493>858>57>4265>4487>2929>2563>3886>3804>3262>4494>2248>4181>2946>2972>2687>2705>3268>3950>4045>2432>4223>4052>3739>2967>2591>4203>4527>3639>3990>4550>679>971>852>572>502>3551>732>129>373>598>1160>1694>3059>2370>931>181>154>1028>2083>1634>1101>521>2250>2491>3930>3487>3097>4562>1692>1205>226>1362>1390>2682>3621>4545>4032>4556>3993>4657>3717>4092>2653>2659>1225>204>670>1062>1111>235>172>67>1010>2802>407>528>1688>3884>3032>2898>3467>1079>556>1141>640>952>3147>2701>4360>3925>4361>4108>2472>3246>2443>1993>1463>1045>2703>2050>1714>2131>775>485>1156>589>398>1067>3693>3042>3861>2203>4411>4344>2815>2275>2112>4623>3172>4551>3628>4107>2185>4231>4388>4614>2311>4338>3547>3313>2907>2527>3098>2243>161>2612>3653>160>1361>157>1404>236>1221>1510>4662>3307>3953>3185>1502>1675>1452>676>36>1825>2465>4039>536>140>2096>566>2809>999>1985>1660>584>92>15>1348>1839>1886>1678>3193>2090>1476>1368>1177>494>434>158>303>2372>3966>4327>2324>2804>1418>389>1856>4654>1356>1626>507>4021>3833>1586>2423>1116>1529>1797>3911>4421>1296>3107>186>761>2535>1268>1181>394>1300>2555>435>2478>1471>2079>1187>559>212>1924>1113>1975>643>173>2230>1267>596>1359>941>1167>452>1183>2463>3203>83>1793>1478>2528>3675>1953>721>864>1764>366>386>907>1788>876>4354>1342>621>3340>2808>2464>309>1450>1265>1562>4024>4451>3083>3117>3747>4144>1992>3501>3095>4347>1266>859>1516>1089>1029>2042>3>2085>451>1608>1542>3416>3943>4387>311>3385>2073>3213>3752>3816>1681>1928>487>1024>832>1645>3689>4596>4226>4134>4244>2862>867>179>547>1176>400>686>1224>285>2449>2720>4222>115>2270>4476>909>334>3127>1865>1482>603>593>1145>2842>1075>571>1745>796>1838>342>314>338>3033>1684>795>2209>2034>1195>53>4157>3526>4299>3109>2728>3998>4104>2540>3806>3282>1719>155>1724>1397>4603>2656>1304>592>1499>1135>1459>1153>1633>1755>2132>473>1733>1483>3784>3342>2959>4369>3227>2532>2749>2706>774>1540>1387>1843>1259>736>2424>1915>3793>856>701>824>4648>4449>3373>3855>2361>315>4553>4639>2758>4418>2977>2679>625>546>1847>2301>4385>3802>2028>558>495>655>953>256>1976>1194>2104>345>298>3339>401>1870>1251>442>666>321>781>32>803>2479>4405>4589>2067>4444>2956>2267>197>1590>2074>320>1751>331>1964>1545>863>922>1816>1035>1589>1881>2806>3144>2926>3387>3676>1006>813>1349>227>961>293>4320>4165>2431>2130>4279>748>2000>3660>972>722>3583>2461>2476>4212>4089>4013>3044>4256>3378>2601>2567>2459>3543>1105>1474>2097>1613>1951>1690>699>668>78>1389>1048>942>1411>2070>4119>4409>1326>275>1163>3266>1064>1286>1337>663>1098>639>2027>745>408>2917>2110>1829>4561>4593>3981>4254>3230>1561>4540>424>2051>3258>1469>780>273>265>1748>2516>2164>2904>3910>2861>3445>2790>95>673>301>1169>862>776>478>1436>3422>3475>4307>4251>3045>3043>4147>3078>2799>2785>3948>3456>2622>2819>1811>4403>716>522>651>1363>2966>2451>4318>2615>2513>3977>375>198>2857>1726>669>2180>1932>854>815>1485>2302>1826>2859>3989>4519>3469>3204>3415>4340>410>56>1782>277>818>483>4245>1544>1659>498>1189>318>330>1824>2497>2525>687>725>1393>3142>1203>195>629>1108>2602>4649>4523>2999>2101>3913>4571>3748>4224>3240>3679>4213>4373>2>4404>2890>3701>3673>2340>2394>4447>4485>3507>4239>3168>959>845>295>300>680>3811>3760>2368>4208>2874>3519>4537>4284>4306>4572>477>101>30>616>939>1879>1257>1464>631>2135>2920>75>962>225>3067>3165>4533>2637>147>1473>1248>3912>1536>838>3512>1904>1800>844>3264>3351>1401>137>1034>177>1305>180>1400>731>628>926>2526>1650>897>1022>121>2988>1631>3081>281>472>2056>3279>4260>2122>3942>3446>2437>3783>1537>1889>2082>1587>561>1444>2373>3721>1428>1293>1742>454>994>4660>1689>747>1837>41>751>374>608>178>1959>1281>1044>2801>449>3875>1365>1374>1446>1700>1922>2179>2853>2460>3514>3449>2755>2296>2013>2285>3210>2665>2201>785>64>2137>4463>4185>3354>2796>3971>4305>2509>3627>2740>3084>2032>2100>4653>1594>2598>2726>39>1518>365>3922>653>1229>1140>1651>1868>1275>920>1207>950>2133>2677>2536>1109>337>1871>411>946>3492>2757>3813>619>2492>4658>1971>1130>726>615>170>2251>2813>1605>3129>2173>4422>4322>4308>2772>3587>3464>1479>3141>392>2508>2265>2331>1429>510>377>2500>2992>906>1885>1262>1321>1671>899>259>1447>3173>4425>3295>3730>4407>2995>4178>4177>4469>3113>3410>2582>4563>4229>2158>3301>4063>113>109>3712>2255>4118>4362>2346>2631>798>2480>1408>1077>1310>1627>1970>3749>3015>3190>4113>4443>288>1493>1739>1427>3670>1496>828>1346>965>652>1818>728>3864>929>133>2873>2016>3272>893>936>1254>1861>1331>1497>2387>28>1076>136>2621>2752>1736>1530>1289>545>382>3889>4004>188>1911>1698>304>4626>1661>1307>4573>1710>4415>2232>1270>2011>1896>1941>1982>3692>4207>968>1980>2174>3509>503>1025>1567>613>1799>117>152>2274>3668>2521>4071>3757>4356>2719>2283>671>4202>2113>2902>406>2039>2829>1863>3684>3797>2129>2341>4171>3934>4169>2433>4173>4282>2193>534>1015>1612>1768>145>346>438>412>344>1303>1995>1528>790>1785>849>2237>4246>3367>4194>4351>4622>2504>1670>460>405>877>1114>2084>2177>1017>1406>910>1737>1325>1385>1056>1217>3120>1158>260>1887>2630>24>361>2107>563>533>1005>1238>1438>1439>4389>3779>3537>3596>2814>3049>3624>467>4368>2971>3332>3962>3697>3623>206>385>379>1315>1777>2915>349>402>1317>469>2170>527>2692>2335>3171>3011>3156>4217>4290>2191>2507>381>709>446>2323>1097>753>1618>1357>2304>348>1564>4391>1722>623>2657>3226>4377>3856>2730>4211>2160>3733>2103>3955>4285>2514>3363>1952>3632>3468>4276>3299>4642>2429>2922>4638>4565>2417>3053>4250>4189>3493>3839>1457>1031>2314>2288>2994>3096>4199>2348>1913>2685>3778>2803>4489>362>4625>3640>4188>1706>1894>3040>2871>439>1906>6>3392>2244>4011>2162>3220>3615>4182>2144>17>1353>1588>1637>2629>509>1455>3218>1948>4509>4655>532>33>800>724>948>34>895>4595>4557>2292>1102>1049>1828>2934>4303>729>2499>1730>857>353>1261>1717>91>2645>2141>672>138>1133>3602>2064>2078>772>1558>4507>4452>4412>2206>1686>1656>2442>1835>531>1009>3593>1766>2398>3056>3735>3494>609>884>3401>3973>3115>4127>10>1834>3338>881>506>1054>3553>4129>2541>4493>2789>2795>3584>404>551>2957>647>811>2843>2401>4569>3433>4500>2636>4095>3707>2467>3047>3834>2942>3019>3458>1272>3897>3219>2145>690>771>2896>3695>3495>2046>228>525>1585>1718>45>18>1523>1008>1298>3082>350>1967>2539>3560>1822>249>266>287>607>1002>1757>468>1343>229>675>978>1852>4410>2202>3389>4446>3874>3269>3238>44>90>2312>2595>1032>1883>2668>221>1832>770>1944>1003>762>1470>633>1120>185>215>3626>3403>2458>2198>2782>4033>3826>4209>4577>2640>2792>2363>614>662>1628>37>1020>4613>4434>3986>4612>4534>2588>3346>352>901>591>2574>891>804>355>4313>4337>2824>1866>2832>693>1591>124>2571>203>232>111>520>1955>3187>2030>3658>820>3323>3909>4432>4206>3647>3847>3744>2777>3595>2277>4200>3862>3843>2562>3901>4270>4286>3719>3554>3995>757>58>830>518>2413>2774>3041>3605>3489>3513>2332>2228>4312>2634>3921>3486>3887>4121>2680>1168>2453>3150>2489>4042>3996>4604>3355>3837>4349>3112>3824>3167>3359>2146>3651>2427>755>1498>1466>1171>210>1489>3244>3046>3774>4644>4146>3919>2869>1683>2388>11>0>1319>1842>1653>1383>151>3365>171>1103>3549>2195>254>297>4575>2716>2238>3552>4236>2878>4525>980>2076>196>3773>3160>2734>4459>43>2604>2347>3510>3576>5>1399>3622>3158>1931>4582>4513>4009>3111>3177>1432>758>1040>743>4167>3836>3394>3162>3472>2295>4517>2176>2980>3738>4309>2858>850>4554>1247>1997>1672>1369>1127>2086>1237>3091>2587>2756>3390>3384>2886>3143>3357>2560>4132>2997>4532>2779>3846>3980>3853>3857>2505>3604>4027>4262>238>3916>3608>4049>3865>4428>3195>150>1844>957>2875>2569>4329>2900>3520>4518>4103>305>166>1297>3377>1747>2068>2080>1082>799>1165>3255>3137>1147>429>1823>855>714>1216>763>1119>274>1527>88>1068>544>871>1864>393>1199>949>2089>3352>3007>3335>3655>2138>4394>3485>2336>3180>324>134>2613>313>3130>2762>2643>524>1669>550>1378>1174>3751>2606>3426>3808>4017>1549>3927>990>70>3206>4028>3182>2652>4126>4235>2548>983>1340>458>224>1132>816>1320>560>3002>98>54>105>3358>2219>4656>2334>3476>3101>4607>1465>1358>904>1451>453>905>861>1513>4587>1629>257>988>777>79>486>2044>278>1989>934>1854>165>1391>597>1370>1869>2303>2325>4413>2592>3106>3361>2161>2485>3985>3648>2609>2674>3555>1016>4346>3000>4079>3866>3511>3718>2931>2723>4268>476>4234>4100>2119>4535>2812>3823>4332>2241>1973>143>1581>1279>465>2272>3196>1938>3870>63>1512>1571>1539>1403>1352>846>1308>912>3895>1781>2063>1501>1641>567>500>89>1891>590>455>2865>3066>2855>2006>4139>4204>3375>3992>3397>2797>2538>2020>1691>3212>3799>4255>2576>3792>347>1519>2422>737>2864>2126>3169>55>4652>3331>3362>2367>4003>960>967>1795>1520>2586>3851>2466>3725>3444>3503>1595>2087>1014>3959>3960>4164>3072>2557>3438>2349>1958>1449>3603>2339>2239>4420>333>2495>1580>1487>3848>3297>440>958>1560>1431>168>1410>987>1893>707>2412>657>3609>2425>4512>3035>2010>1965>248>658>3197>3334>3260>2780>3522>2211>2223>2932>3473>3092>3474>2213>2197>2793>2444>60>3691>3211>2991>4395>4112>3152>2482>3251>2181>982>2593>2088>3669>2833>3491>2736>1909>1215>1462>1335>200>650>710>1979>2375>1318>1907>2293>2518>3461>3524>3079>3441>2448>3780>4456>3411>2867>3711>4125>3805>3709>3455>2681>2753>694>364>122>413>489>490>131>696>50>3734>3997>3463>3859>3300>76>540>1336>380>245>2199>3395>3123>4529>3951>2933>3215>4419>3145>2835>2212>2022>923>1622>1036>1386>1196>656>299>3021>3936>3931>4025>807>1552>3606>1425>3736>3261>4218>2731>3841>3635>2405>847>1654>3328>1632>102>3290>4143>3542>3276>2666>2836>2216>4096>4047>3940>2156>2530>3534>4005>3201>335>263>3822>3933>3867>3086>3545>3267>3801>1858>1290>543>1584>1950>3271>1996>4186>1417>2233>512>826>2041>1998>1311>1798>1038>307>1253>428>1252>354>1721>1968>1142>979>1644>1046>3766>4090>3937>4325>4635>3080>3479>199>1790>2469>388>700>1074>2839>1557>649>1445>935>2218>2419>3869>409>1791>59>4>1350>2791>1779>773>2565>2718>3243>730>2817>1125>1278>570>869>1012>2420>86>1492>1615>4031>4058>4151>2764>4016>3809>3247>1792>292>175>289>2263>2848>3136>2075>4247>4355>823>1769>4008>1619>4076>2077>218>4085>2306>1065>974>1986>250>1060>1083>3714>2969>2356>211>853>1309>1734>3907>2059>674>488>2021>1206>2249>3686>3531>3642>2253>3374>2038>3820>2987>2017>3860>3386>2860>1738>1413>1898>3591>2754>3575>2134>319>66>447>4590>1330>1149>2194>1234>2664>4288>4267>294>2483>2033>4140>3961>4166>678>2773>4243>2739>4547>2300>2418>4225>4598>839>793>659>475>2519>323>797>142>1477>3694>3625>2909>4109>2768>3685>3088>648>1933>462>271>706>4605>4393>756>1157>1200>2511>2468>2512>4073>139>898>2573>4374>4357>4168>4162>2649>4110>3772>2647>484>836>1175>594>996>1327>156>1339>606>1840>264>2559>3732>4454>4035>4275>2632>3581>2627>3289>4292>2564>2125>2919>2717>3565>3612>4026>3899>4586>3419>4105>3281>2071>1355>1398>3229>742>2392>329>144>887>564>2693>4128>3278>4152>4124>3248>4576>4273>2534>4538>4436>4037>913>682>3151>1665>1946>1903>1201>3259>378>1072>1419>3557>2605>1188>3504>387>718>664>255>4314>4062>3845>4263>4343>3460>2750>480>22>2378>3118>3908>2973>840>3293>2410>268>2811>383>2856>806>84>135>391>1625>184>1129>1219>1538>1607>2369>1807>336>2462>1448>788>2810>4542>3447>2941>3540>82>261>2737>3347>3737>2709>2136>2741>3723>4633>2978>4581>4640>2880>688>720>3645>2879>2960>2894>2200>3825>3914>3947>4059>2047>3872>1123>3149>1505>886>1620>3480>2350>4283>1484>2963>1191>1735>1435>787>1283>835>641>1345>3443>1682>1412>1235>1388>3360>3661>1563>1202>3541>3337>3396>900>1107>2115>1030>661>1507>62>805>7>1134>223>1647>1638>194>148>1723>316>2278>2416>1945>2912>3755>3320>2927>759>927>4570>242>1609>1001>497>3528>1601>1796>986>1649>2628>436>1875>587>1983>241>1666>1762>3688>3828>1313>514>812>85>100>703>280>202>1521>3191>1178>1041>2566>2092>52>4153>419>123>141>16>1943>182>642>1635>4381>1148>1047>3582>3133>3873>1750>1655>1551>1333>286>1630>1771>2269>685>851>740>1453>695>1610>61>4050>2549>4536>1284>4390>3099>517>2091>535>1128>1170>1314>1991>2494>2281>947>767>4281>778>3412>3906>3470>2635>3633>2578>4331>3356>4046>496>3618>2502>1354>2436>1859>1789>2147>2623>4097>3558>4158>3465>2905>3724>2944>3896>1812>618>573>3457>4093>2914>3287>1373>1360>4353>51>782>1878>3055>1000>1677>1934>1420>539>2345>1780>1018>3646>3102>2648>3917>27>164>1543>450>3818>2633>3453>2157>882>3242>441>878>1059>1392>969>1794>31>4371>3614>103>1264>3499>4120>3637>4214>3578>2379>2183>2102>2936>3176>691>2584>397>879>902>1255>19>555>622>1039>604>1131>2543>1761>985>1570>791>1703>1372>367>357>2054>1819>3140>2523>3241>3288>4205>270>187>1740>3214>4289>4183>3705>3380>684>1949>4114>3800>4053>2816>4358>1910>1760>511>3065>390>940>708>3656>2315>2600>2607>2700>4448>3807>4496>3758>4014>4549>3108>3062>4192>3163>3069>2529>1765>1741>1526>4610>4647>258>1525>1636>1276>1708>213>2118>2450>3004>3325>193>126>2830>425>2045>1548>1604>3036>108>149>885>921>1351>1218>444>1461>2537>12>928>13>433>1066>2365>2108>2827>1999>3014>2127>1657>174>2229>1914>459>1138>1503>2152>3508>1596>1395>272>1783>128>644>3610>3702>2009>1037>421>2575>474>190>1611>3563>2845>3877>

Memetic rep 1/3GEN: 0/10
GEN: 1/10
GEN: 2/10
GEN: 3/10
GEN: 4/10
GEN: 5/10
GEN: 6/10
GEN: 7/10
GEN: 8/10
GEN: 9/10
Memetic rep 2/3GEN: 0/10
GEN: 1/10
GEN: 2/10
GEN: 3/10
GEN: 4/10
GEN: 5/10
GEN: 6/10
GEN: 7/10
GEN: 8/10
GEN: 9/10
Memetic rep 3/3GEN: 0/10
GEN: 1/10
GEN: 2/10
GEN: 3/10
GEN: 4/10
GEN: 5/10
GEN: 6/10
GEN: 7/10
GEN: 8/10
GEN: 9/10

====================[Memetic GA — OX + 2-opt]=====================
File: ../data/canada.tsp (4663)
Population size:    200
Max generations:    10
No-improve limit:   80
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
2-opt samples:      5
Best distance:      115109748
Average distance:   34794028.7000
Avg generations:    0.0000
